日期,城市,温度,湿度,风速,气压,是否下雨,降雨量
2024-08-06,广州,37.5,68.9,3.5,1012.3,0,0.0
2024-08-06,成都,25.2,71.1,4.0,1010.5,0,0.0
2024-08-06,哈尔滨,16.3,65.1,2.4,1007.5,0,0.0
2024-08-07,北京,18.0,48.2,1.9,1025.7,0,0.0
2024-08-07,上海,28.1,71.8,1.0,1015.5,1,1.6
2024-08-07,广州,33.7,69.8,5.0,1010.7,0,0.0
2024-08-07,成都,23.8,82.0,2.1,1019.0,0,0.0
2024-08-07,哈尔滨,16.0,50.9,2.7,1015.5,0,0.0
2024-08-08,北京,23.1,56.8,1.0,1014.3,0,0.0
2024-08-08,上海,28.7,67.7,2.1,1013.8,0,0.0
2024-08-08,广州,31.4,67.0,5.8,1011.4,0,0.0
2024-08-08,成都,25.2,65.0,3.0,1014.4,0,0.0
2024-08-08,哈尔滨,15.7,65.5,3.8,1018.9,1,7.9
2024-08-09,北京,20.2,58.0,2.1,1012.3,0,0.0
2024-08-09,上海,28.5,60.1,2.2,1013.0,0,0.0
2024-08-09,广州,31.7,75.8,2.7,999.4,1,17.6
2024-08-09,成都,23.4,71.4,7.0,1008.2,0,0.0
2024-08-09,哈尔滨,16.2,70.3,4.4,1010.0,0,0.0
2024-08-10,北京,20.9,28.7,4.2,1017.9,0,0.0
2024-08-10,上海,20.9,76.1,2.4,1013.7,1,16.0
2024-08-10,广州,29.8,71.5,4.1,1011.4,1,13.5
2024-08-10,成都,21.4,75.0,4.5,1016.1,1,7.9
2024-08-10,哈尔滨,8.0,45.3,4.2,1010.4,0,0.0
2024-08-11,北京,23.2,42.4,2.1,1015.9,0,0.0
2024-08-11,上海,31.5,62.1,5.1,1017.2,0,0.0
2024-08-11,广州,36.8,74.2,2.3,1021.8,0,0.0
2024-08-11,成都,19.8,79.8,4.3,1018.1,1,5.2
2024-08-11,哈尔滨,7.5,63.2,3.6,1012.8,0,0.0
2024-08-12,北京,21.3,45.7,0.2,1019.0,0,0.0
2024-08-12,上海,20.8,59.6,3.0,1010.3,1,9.5
2024-08-12,广州,30.4,74.0,4.3,1004.6,1,14.0
2024-08-12,成都,24.5,70.5,4.2,1013.1,0,0.0
2024-08-12,哈尔滨,14.9,50.2,1.2,1004.3,0,0.0
2024-08-13,北京,16.5,50.8,3.0,1015.5,0,0.0
2024-08-13,上海,26.1,64.9,2.9,1006.4,0,0.0
2024-08-13,广州,33.9,64.6,0.7,1014.2,1,12.8
2024-08-13,成都,19.9,61.2,3.3,1014.5,0,0.0
2024-08-13,哈尔滨,14.2,56.3,3.6,1016.4,0,0.0
2024-08-14,北京,23.2,45.1,2.5,1018.9,0,0.0
2024-08-14,上海,19.7,63.5,3.3,1015.0,0,0.0
2024-08-14,广州,25.0,69.5,4.1,1006.3,1,17.1
2024-08-14,成都,24.3,65.8,0.6,1008.5,1,13.0
2024-08-14,哈尔滨,10.4,68.2,1.2,1022.3,1,3.9
2024-08-15,北京,21.0,56.4,4.7,1008.8,0,0.0
2024-08-15,上海,21.0,63.0,0.6,1010.3,1,11.5
2024-08-15,广州,35.5,83.5,4.5,1010.4,1,9.1
2024-08-15,成都,27.2,50.8,0.9,1008.1,0,0.0
2024-08-15,哈尔滨,12.4,57.7,3.4,1009.7,0,0.0
2024-08-16,北京,21.7,55.6,3.6,1014.9,1,17.3
2024-08-16,上海,24.6,61.1,3.4,1004.7,1,2.7
2024-08-16,广州,31.4,63.4,3.7,1013.9,1,1.7
2024-08-16,成都,21.9,55.4,3.7,1002.0,0,0.0
2024-08-16,哈尔滨,14.0,56.3,2.6,1014.8,0,0.0
2024-08-17,北京,27.0,41.3,2.5,1015.4,0,0.0
2024-08-17,上海,23.9,57.6,2.4,1012.0,0,0.0
2024-08-17,广州,32.3,75.6,3.4,1016.8,0,0.0
2024-08-17,成都,16.3,63.8,3.8,1015.0,0,0.0
2024-08-17,哈尔滨,11.4,50.8,1.6,1010.1,0,0.0
2024-08-18,北京,21.1,58.5,2.2,1015.4,0,0.0
2024-08-18,上海,30.5,83.8,3.5,1014.7,1,19.1
2024-08-18,广州,28.9,62.7,4.3,1014.1,1,7.1
2024-08-18,成都,21.9,64.9,4.6,1012.2,0,0.0
2024-08-18,哈尔滨,10.5,79.0,3.2,1014.8,0,0.0
2024-08-19,北京,15.3,52.3,5.4,1029.5,0,0.0
2024-08-19,上海,26.3,71.6,2.7,1011.2,1,10.0
2024-08-19,广州,28.6,72.5,6.7,1006.8,1,24.4
2024-08-19,成都,21.6,81.4,3.8,1012.8,0,0.0
2024-08-19,哈尔滨,11.4,52.0,2.5,1006.6,0,0.0
2024-08-20,北京,20.6,36.1,1.6,1016.3,0,0.0
2024-08-20,上海,20.7,71.5,2.5,1021.4,1,6.3
2024-08-20,广州,25.3,75.2,3.5,1014.7,1,1.7
2024-08-20,成都,20.0,45.9,1.3,1018.1,0,0.0
2024-08-20,哈尔滨,10.5,56.9,5.2,1016.9,0,0.0
2024-08-21,北京,19.8,43.5,2.1,1008.1,0,0.0
2024-08-21,上海,20.0,81.5,0.5,1009.4,1,10.8
2024-08-21,广州,31.8,70.0,2.4,1017.5,0,0.0
2024-08-21,成都,27.0,72.6,3.8,1009.7,0,0.0
2024-08-21,哈尔滨,9.7,60.3,2.6,1007.4,1,16.9
2024-08-22,北京,16.6,37.2,1.5,1010.5,0,0.0
2024-08-22,上海,20.1,64.6,1.0,1013.4,0,0.0
2024-08-22,广州,24.1,97.0,2.8,1014.1,1,20.9
2024-08-22,成都,20.2,83.4,6.1,1014.8,1,2.4
2024-08-22,哈尔滨,9.5,67.8,1.7,1018.9,1,16.2
2024-08-23,北京,13.3,37.9,4.2,1014.7,0,0.0
2024-08-23,上海,25.5,66.1,0.1,1015.4,0,0.0
2024-08-23,广州,30.8,70.4,2.3,1006.7,0,0.0
2024-08-23,成都,20.7,76.9,0.6,1009.0,1,16.9
2024-08-23,哈尔滨,9.0,70.1,3.1,1008.5,0,0.0
2024-08-24,北京,16.5,58.1,0.1,1013.2,0,0.0
2024-08-24,上海,24.6,54.6,2.9,1014.5,0,0.0
2024-08-24,广州,26.9,79.1,3.0,1010.8,0,0.0
2024-08-24,成都,24.9,75.1,5.5,1016.7,1,5.2
2024-08-24,哈尔滨,11.8,46.1,2.1,1021.6,0,0.0
2024-08-25,北京,16.4,48.3,1.3,1017.0,0,0.0
2024-08-25,上海,22.5,58.7,5.3,1013.9,0,0.0
2024-08-25,广州,26.5,71.8,5.4,1011.1,0,0.0
2024-08-25,成都,25.8,65.3,1.1,1007.4,0,0.0
2024-08-25,哈尔滨,6.5,54.3,1.6,1012.3,0,0.0
2024-08-26,北京,20.8,62.3,2.5,1018.1,0,0.0
2024-08-26,上海,22.7,61.8,3.4,1017.9,0,0.0
2024-08-26,广州,26.7,68.9,1.8,1010.0,1,4.8
2024-08-26,成都,22.3,88.7,1.1,1014.4,1,16.2
2024-08-26,哈尔滨,11.9,61.4,3.8,1015.9,0,0.0
2024-08-27,北京,16.9,44.8,5.3,1002.7,0,0.0
2024-08-27,上海,27.8,67.5,4.8,1016.4,0,0.0
2024-08-27,广州,30.4,69.0,1.6,1018.5,1,23.6
2024-08-27,成都,21.6,64.6,4.9,1018.3,0,0.0
2024-08-27,哈尔滨,4.3,57.4,6.3,1009.4,0,0.0
2024-08-28,北京,19.3,45.1,5.0,1019.3,0,0.0
2024-08-28,上海,19.1,60.0,3.0,1009.3,0,0.0
2024-08-28,广州,28.8,79.9,4.6,1012.0,1,14.7
2024-08-28,成都,18.8,70.6,4.2,1011.6,0,0.0
2024-08-28,哈尔滨,6.5,36.6,5.6,1004.9,0,0.0
2024-08-29,北京,16.2,31.9,6.9,1014.7,0,0.0
2024-08-29,上海,23.8,52.6,5.1,1010.2,0,0.0
2024-08-29,广州,27.7,87.7,1.6,1024.7,1,20.3
2024-08-29,成都,25.8,83.9,3.9,1009.1,0,0.0
2024-08-29,哈尔滨,2.9,77.2,3.0,1015.2,0,0.0
2024-08-30,北京,17.4,56.8,5.6,1005.9,0,0.0
2024-08-30,上海,24.9,53.3,2.7,1013.7,0,0.0
2024-08-30,广州,30.3,53.7,1.5,1013.9,0,0.0
2024-08-30,成都,19.9,50.0,4.2,1004.6,0,0.0
2024-08-30,哈尔滨,6.4,59.6,0.8,1007.5,0,0.0
2024-08-31,北京,16.3,50.7,5.0,1015.3,0,0.0
2024-08-31,上海,21.4,59.8,1.3,1017.1,0,0.0
2024-08-31,广州,28.5,77.9,0.9,1011.6,0,0.0
2024-08-31,成都,21.4,50.7,2.0,1004.8,0,0.0
2024-08-31,哈尔滨,4.1,62.2,2.8,1020.6,0,0.0
2024-09-01,北京,17.3,43.7,2.2,1014.6,0,0.0
2024-09-01,上海,26.6,57.9,3.6,1025.0,0,0.0
2024-09-01,广州,24.2,63.8,6.4,1005.5,1,17.5
2024-09-01,成都,22.2,78.8,1.9,1014.7,1,9.2
2024-09-01,哈尔滨,10.1,58.4,2.7,1007.8,0,0.0
2024-09-02,北京,12.1,54.3,4.7,1018.4,0,0.0
2024-09-02,上海,23.8,51.7,2.6,1018.7,0,0.0
2024-09-02,广州,29.0,64.4,4.2,1012.9,0,0.0
2024-09-02,成都,17.8,75.0,3.8,1016.3,1,15.4
2024-09-02,哈尔滨,10.9,54.7,2.3,1007.9,1,3.3
2024-09-03,北京,14.2,63.8,2.1,1005.7,0,0.0
2024-09-03,上海,20.0,57.3,3.4,1014.0,0,0.0
2024-09-03,广州,26.8,96.8,6.6,1012.8,0,0.0
2024-09-03,成都,16.1,60.4,4.1,1014.1,0,0.0
2024-09-03,哈尔滨,7.2,69.5,0.3,1022.5,0,0.0
2024-09-04,北京,13.9,46.2,0.5,1012.7,0,0.0
2024-09-04,上海,21.7,71.4,2.2,1012.5,1,1.1
2024-09-04,广州,30.2,89.6,4.3,1005.9,0,0.0
2024-09-04,成都,18.7,90.0,1.1,1007.5,1,7.8
2024-09-04,哈尔滨,10.0,54.6,5.5,1012.7,0,0.0
2024-09-05,北京,18.4,38.3,3.1,1011.4,0,0.0
2024-09-05,上海,19.8,67.7,2.8,1020.8,0,0.0
2024-09-05,广州,32.6,74.3,4.4,1014.2,0,0.0
2024-09-05,成都,16.2,71.1,4.7,1004.7,1,2.3
2024-09-05,哈尔滨,9.0,55.3,3.9,1018.2,0,0.0
2024-09-06,北京,18.5,41.6,0.5,1006.3,0,0.0
2024-09-06,上海,16.6,60.5,5.3,1017.0,0,0.0
2024-09-06,广州,26.0,73.5,2.1,1006.1,1,14.8
2024-09-06,成都,24.9,64.3,3.4,1014.7,0,0.0
2024-09-06,哈尔滨,5.7,50.7,4.9,1011.1,1,24.2
2024-09-07,北京,11.1,29.6,1.9,1020.2,0,0.0
2024-09-07,上海,23.0,61.6,3.1,1014.5,0,0.0
2024-09-07,广州,24.8,78.0,6.3,1018.3,1,10.0
2024-09-07,成都,22.6,93.3,3.4,1011.4,1,4.1
2024-09-07,哈尔滨,7.7,52.0,3.0,1005.7,0,0.0
2024-09-08,北京,11.8,50.6,3.4,1009.0,0,0.0
2024-09-08,上海,22.0,75.9,3.9,1007.8,1,22.1
2024-09-08,广州,21.1,76.9,0.8,1016.9,0,0.0
2024-09-08,成都,16.5,63.0,2.6,1013.6,0,0.0
2024-09-08,哈尔滨,4.9,61.6,2.7,1010.3,0,0.0
2024-09-09,北京,12.2,41.1,2.6,1018.2,0,0.0
2024-09-09,上海,17.0,65.8,5.3,1020.8,0,0.0
2024-09-09,广州,22.2,73.8,3.6,1013.6,1,2.7
2024-09-09,成都,17.5,72.0,2.0,1007.5,1,6.4
2024-09-09,哈尔滨,9.8,65.8,4.7,1017.8,1,4.6
2024-09-10,北京,13.5,52.6,3.9,1010.1,0,0.0
2024-09-10,上海,14.2,69.2,2.2,1010.2,0,0.0
2024-09-10,广州,25.8,70.3,4.0,1020.6,0,0.0
2024-09-10,成都,19.4,66.6,2.8,1012.9,1,4.3
2024-09-10,哈尔滨,1.9,62.2,5.6,1003.5,0,0.0
2024-09-11,北京,10.0,51.2,4.4,1012.2,0,0.0
2024-09-11,上海,17.1,55.7,2.7,1015.4,1,2.8
2024-09-11,广州,32.1,77.6,3.7,1010.3,0,0.0
2024-09-11,成都,16.3,61.4,1.1,1006.7,1,7.5
2024-09-11,哈尔滨,2.9,62.6,3.9,1013.4,1,17.6
2024-09-12,北京,17.2,47.5,4.3,1007.9,0,0.0
2024-09-12,上海,12.8,57.0,3.2,1013.2,0,0.0
2024-09-12,广州,22.0,47.9,4.4,1006.3,0,0.0
2024-09-12,成都,15.6,67.2,1.3,1013.5,0,0.0
2024-09-12,哈尔滨,2.5,50.3,3.7,1007.7,0,0.0
2024-09-13,北京,10.6,48.1,2.8,1014.7,0,0.0
2024-09-13,上海,14.7,70.6,0.5,1013.4,1,17.4
2024-09-13,广州,26.1,76.1,3.5,1017.3,1,5.5
2024-09-13,成都,20.0,65.1,0.7,1007.2,0,0.0
2024-09-13,哈尔滨,7.4,66.1,2.1,1000.7,0,0.0
2024-09-14,北京,11.1,35.6,3.8,1004.4,0,0.0
2024-09-14,上海,15.7,59.4,3.0,1005.6,1,5.0
2024-09-14,广州,22.3,72.2,1.1,1021.0,1,5.2
2024-09-14,成都,18.0,70.6,4.0,1009.8,1,20.7
2024-09-14,哈尔滨,6.0,58.4,4.5,1015.1,0,0.0
2024-09-15,北京,14.7,54.9,2.9,1017.6,0,0.0
2024-09-15,上海,23.0,70.9,2.9,1015.8,0,0.0
2024-09-15,广州,18.7,73.6,2.1,1002.0,1,11.4
2024-09-15,成都,18.0,65.9,4.6,1017.2,0,0.0
2024-09-15,哈尔滨,10.4,54.0,3.7,1013.6,0,0.0
2024-09-16,北京,17.4,34.0,3.7,1016.5,0,0.0
2024-09-16,上海,12.0,64.4,4.8,1017.2,0,0.0
2024-09-16,广州,26.7,89.8,1.6,1014.9,1,6.1
2024-09-16,成都,17.9,61.5,2.4,1012.9,0,0.0
2024-09-16,哈尔滨,5.0,50.5,2.6,1010.5,0,0.0
2024-09-17,北京,10.7,53.4,3.5,1008.1,0,0.0
2024-09-17,上海,11.0,70.0,3.4,1008.4,1,3.6
2024-09-17,广州,28.1,76.1,3.6,1012.3,1,24.5
2024-09-17,成都,17.2,73.1,3.1,1005.7,0,0.0
2024-09-17,哈尔滨,5.5,58.0,1.4,1007.2,0,0.0
2024-09-18,北京,9.9,49.0,1.1,1017.4,0,0.0
2024-09-18,上海,14.7,80.5,3.2,1012.7,1,13.2
2024-09-18,广州,26.5,67.6,2.0,1014.1,0,0.0
2024-09-18,成都,17.4,55.9,2.0,1003.1,0,0.0
2024-09-18,哈尔滨,2.7,63.7,2.9,1014.3,0,0.0
2024-09-19,北京,11.4,33.8,6.3,1024.0,0,0.0
2024-09-19,上海,19.3,72.0,0.5,1011.9,1,0.7
2024-09-19,广州,23.3,62.2,3.1,1021.6,0,0.0
2024-09-19,成都,17.6,69.6,4.3,1014.8,0,0.0
2024-09-19,哈尔滨,3.6,62.5,2.5,1010.9,0,0.0
2024-09-20,北京,11.6,39.1,5.7,1012.0,0,0.0
2024-09-20,上海,10.0,56.5,1.7,1008.6,0,0.0
2024-09-20,广州,20.4,81.6,3.5,1005.3,0,0.0
2024-09-20,成都,15.1,58.2,3.0,1017.5,0,0.0
2024-09-20,哈尔滨,5.1,51.5,4.9,1017.6,0,0.0
2024-09-21,北京,12.5,51.8,4.3,1009.3,0,0.0
2024-09-21,上海,13.1,73.9,1.5,1009.8,1,6.6
2024-09-21,广州,18.5,75.1,0.2,1017.3,1,24.3
2024-09-21,成都,16.4,65.0,4.6,1018.6,1,17.6
2024-09-21,哈尔滨,4.6,56.2,3.4,1018.5,0,0.0
2024-09-22,北京,14.1,46.7,4.9,1011.0,0,0.0
2024-09-22,上海,18.2,74.0,3.8,1013.7,1,24.8
2024-09-22,广州,20.2,85.9,3.2,1010.3,1,1.2
2024-09-22,成都,20.3,57.1,3.6,1022.0,0,0.0
2024-09-22,哈尔滨,5.4,66.4,4.1,1009.2,0,0.0
2024-09-23,北京,5.2,41.4,3.3,1007.4,0,0.0
2024-09-23,上海,11.1,54.6,1.3,1012.8,0,0.0
2024-09-23,广州,15.4,81.3,1.8,1021.0,0,0.0
2024-09-23,成都,13.3,73.9,1.5,1016.8,0,0.0
2024-09-23,哈尔滨,6.9,49.6,1.2,1005.0,0,0.0
2024-09-24,北京,6.0,42.2,2.5,1006.8,0,0.0
2024-09-24,上海,13.0,62.6,1.6,1008.6,1,14.3
2024-09-24,广州,22.1,85.6,3.6,1011.5,0,0.0
2024-09-24,成都,15.1,71.8,3.3,1009.3,0,0.0
2024-09-24,哈尔滨,5.3,53.0,3.7,1006.6,0,0.0
2024-09-25,北京,16.3,55.6,4.6,1013.8,0,0.0
2024-09-25,上海,16.2,58.3,3.0,1015.5,1,4.2
2024-09-25,广州,22.0,81.0,4.1,1015.3,1,4.2
2024-09-25,成都,12.6,64.2,3.5,1013.3,0,0.0
2024-09-25,哈尔滨,1.3,69.3,2.3,1017.3,0,0.0
2024-09-26,北京,11.8,54.6,3.0,1006.4,0,0.0
2024-09-26,上海,14.4,55.1,3.4,1014.2,0,0.0
2024-09-26,广州,17.4,81.3,2.1,1015.0,0,0.0
2024-09-26,成都,13.4,95.5,2.5,1009.6,1,19.6
2024-09-26,哈尔滨,1.3,69.6,4.8,1016.6,1,24.2
2024-09-27,北京,4.0,70.8,3.4,1006.9,0,0.0
2024-09-27,上海,16.9,59.2,4.7,1013.0,0,0.0
2024-09-27,广州,18.1,99,6.5,1013.0,1,14.9
2024-09-27,成都,15.6,61.7,1.7,1018.7,0,0.0
2024-09-27,哈尔滨,1.2,59.8,2.9,1006.6,0,0.0
2024-09-28,北京,8.6,53.1,4.2,1017.9,0,0.0
2024-09-28,上海,10.1,70.7,4.3,1011.8,0,0.0
2024-09-28,广州,18.5,81.5,3.0,1007.5,1,24.6
2024-09-28,成都,12.0,79.3,2.8,1012.5,0,0.0
2024-09-28,哈尔滨,1.7,59.5,0.2,1014.6,0,0.0
2024-09-29,北京,4.1,61.0,2.3,1004.9,0,0.0
2024-09-29,上海,14.6,50.9,3.3,1013.6,0,0.0
2024-09-29,广州,17.4,61.8,1.3,1020.3,0,0.0
2024-09-29,成都,12.4,74.9,3.3,1005.3,1,11.6
2024-09-29,哈尔滨,4.6,55.8,3.1,1014.0,0,0.0
2024-09-30,北京,11.8,45.5,4.7,1016.7,0,0.0
2024-09-30,上海,12.9,57.8,1.6,1013.2,0,0.0
2024-09-30,广州,23.2,66.2,3.3,1016.2,0,0.0
2024-09-30,成都,8.5,82.3,1.4,1010.5,1,16.5
2024-09-30,哈尔滨,-2.9,53.9,2.5,1012.3,0,0.0
2024-10-01,北京,11.2,53.1,2.0,1011.5,0,0.0
2024-10-01,上海,13.4,58.6,1.0,999.0,0,0.0
2024-10-01,广州,16.8,73.4,1.5,1011.0,0,0.0
2024-10-01,成都,8.5,51.5,6.4,1016.8,0,0.0
2024-10-01,哈尔滨,3.4,59.8,2.3,1007.9,0,0.0
2024-10-02,北京,9.1,29.3,3.2,1017.0,0,0.0
2024-10-02,上海,12.5,65.3,3.2,1014.9,0,0.0
2024-10-02,广州,23.6,77.6,4.6,1012.3,1,6.2
2024-10-02,成都,14.1,77.4,2.5,1011.4,1,20.2
2024-10-02,哈尔滨,-2.7,52.3,2.4,1016.3,0,0.0
2024-10-03,北京,8.7,59.1,4.3,1014.5,0,0.0
2024-10-03,上海,17.4,59.0,1.1,1007.2,0,0.0
2024-10-03,广州,17.4,73.0,3.4,1013.5,1,21.2
2024-10-03,成都,14.0,72.1,4.4,1010.4,1,15.7
2024-10-03,哈尔滨,4.7,66.0,1.8,1011.5,0,0.0
2024-10-04,北京,12.4,59.5,3.2,1019.7,0,0.0
2024-10-04,上海,15.2,65.7,3.9,1003.1,0,0.0
2024-10-04,广州,14.5,94.9,3.3,1007.6,1,4.8
2024-10-04,成都,15.5,78.1,5.4,1016.6,1,14.3
2024-10-04,哈尔滨,-1.2,54.2,0.9,1016.8,0,0.0
2024-10-05,北京,8.3,67.8,4.2,1014.6,0,0.0
2024-10-05,上海,16.9,60.8,1.8,1022.6,0,0.0
2024-10-05,广州,19.6,81.9,2.2,1017.0,1,14.7
2024-10-05,成都,11.6,66.9,0.2,1012.6,0,0.0
2024-10-05,哈尔滨,-1.7,63.1,4.0,1023.4,0,0.0
2024-10-06,北京,5.4,62.5,1.6,999.7,0,0.0
2024-10-06,上海,9.9,76.5,5.0,1011.4,1,4.1
2024-10-06,广州,12.7,80.0,4.0,1013.9,1,5.6
2024-10-06,成都,12.3,83.9,3.2,1021.1,0,0.0
2024-10-06,哈尔滨,-2.6,74.3,3.3,1016.1,0,0.0
2024-10-07,北京,6.8,53.0,3.7,1013.5,0,0.0
2024-10-07,上海,12.9,77.5,3.0,1011.5,1,4.9
2024-10-07,广州,20.4,93.5,2.7,1008.5,1,4.5
2024-10-07,成都,17.3,72.6,3.3,1012.5,0,0.0
2024-10-07,哈尔滨,-4.3,72.1,5.7,1020.5,1,6.0
2024-10-08,北京,8.9,36.3,6.8,1008.0,0,0.0
2024-10-08,上海,15.8,51.1,3.8,1014.1,0,0.0
2024-10-08,广州,17.8,68.7,2.0,1016.4,0,0.0
2024-10-08,成都,13.5,68.9,5.0,1015.0,1,13.4
2024-10-08,哈尔滨,-0.0,51.4,5.5,1015.9,0,0.0
2024-10-09,北京,11.8,28.9,3.8,1010.7,0,0.0
2024-10-09,上海,6.7,67.7,4.6,1015.4,0,0.0
2024-10-09,广州,14.9,65.6,1.3,1013.0,0,0.0
2024-10-09,成都,7.8,81.0,2.6,1007.3,1,10.0
2024-10-09,哈尔滨,2.6,53.7,4.0,1013.8,0,0.0
2024-10-10,北京,8.8,42.4,1.9,1022.8,0,0.0
2024-10-10,上海,13.5,61.2,2.2,1012.2,1,11.1
2024-10-10,广州,14.4,85.6,1.0,1014.5,1,11.7
2024-10-10,成都,6.3,79.8,2.4,1017.5,1,5.8
2024-10-10,哈尔滨,-2.9,52.5,5.5,1017.8,0,0.0
2024-10-11,北京,3.3,36.2,3.6,1012.0,0,0.0
2024-10-11,上海,12.5,66.6,3.4,1017.2,1,20.4
2024-10-11,广州,15.6,67.7,1.5,996.1,0,0.0
2024-10-11,成都,10.6,53.6,3.2,1012.7,0,0.0
2024-10-11,哈尔滨,0.9,44.3,1.7,1015.9,0,0.0
2024-10-12,北京,4.4,40.6,0.5,1012.3,0,0.0
2024-10-12,上海,8.6,69.3,3.0,1007.3,0,0.0
2024-10-12,广州,17.5,58.6,2.7,1007.5,0,0.0
2024-10-12,成都,9.6,76.0,3.3,1005.3,1,11.2
2024-10-12,哈尔滨,-4.4,56.5,2.3,1011.8,0,0.0
2024-10-13,北京,11.6,51.1,3.7,1009.1,0,0.0
2024-10-13,上海,8.9,55.7,3.3,1006.9,0,0.0
2024-10-13,广州,21.3,77.6,3.8,1011.6,0,0.0
2024-10-13,成都,8.1,82.3,1.4,1008.9,0,0.0
2024-10-13,哈尔滨,0.1,59.2,1.6,1016.9,0,0.0
2024-10-14,北京,8.9,58.2,0.0,1016.2,1,2.6
2024-10-14,上海,9.1,64.2,2.4,1007.6,1,1.7
2024-10-14,广州,18.2,73.1,3.2,1020.3,1,1.4
2024-10-14,成都,8.0,69.3,4.0,1009.0,1,2.8
2024-10-14,哈尔滨,-5.5,57.4,6.4,1018.2,0,0.0
2024-10-15,北京,7.0,54.9,0.9,1016.2,0,0.0
2024-10-15,上海,4.0,50.6,1.5,1009.9,0,0.0
2024-10-15,广州,15.6,76.2,3.3,1014.4,1,20.2
2024-10-15,成都,3.1,66.4,4.2,1009.2,0,0.0
2024-10-15,哈尔滨,-2.6,51.8,4.2,1009.2,0,0.0
2024-10-16,北京,4.8,41.8,0.9,1007.1,0,0.0
2024-10-16,上海,9.4,86.5,2.8,1007.5,0,0.0
2024-10-16,广州,17.0,86.8,0.2,1020.5,1,21.8
2024-10-16,成都,8.8,83.9,2.1,1023.8,0,0.0
2024-10-16,哈尔滨,-3.0,53.1,1.7,1013.6,0,0.0
2024-10-17,北京,6.4,49.9,5.0,1018.2,0,0.0
2024-10-17,上海,7.0,67.3,1.3,1012.8,1,17.4
2024-10-17,广州,15.2,65.2,2.9,1003.2,0,0.0
2024-10-17,成都,10.6,70.3,4.2,1010.8,0,0.0
2024-10-17,哈尔滨,-4.0,60.4,1.9,1011.9,0,0.0
2024-10-18,北京,8.5,64.3,3.5,1010.4,1,2.5
2024-10-18,上海,7.9,76.9,2.5,1014.3,0,0.0
