日期,城市,温度,湿度,风速,气压,是否下雨,降雨量
2024-10-18,广州,14.2,69.8,2.3,1015.7,1,16.9
2024-10-18,成都,9.9,85.1,4.4,1005.2,1,17.9
2024-10-18,哈尔滨,-0.7,54.0,2.8,1014.5,1,19.3
2024-10-19,北京,5.4,27.1,2.2,1015.6,0,0.0
2024-10-19,上海,0.7,79.2,2.5,1015.8,0,0.0
2024-10-19,广州,15.8,95.3,3.8,1004.0,1,4.2
2024-10-19,成都,7.5,72.4,2.1,1018.7,1,5.2
2024-10-19,哈尔滨,-10.1,53.9,3.8,1015.4,0,0.0
2024-10-20,北京,5.9,59.0,2.4,1017.5,0,0.0
2024-10-20,上海,13.5,72.4,2.2,1009.1,1,5.5
2024-10-20,广州,13.2,87.8,3.7,1012.8,1,24.8
2024-10-20,成都,9.6,65.0,5.0,1011.3,0,0.0
2024-10-20,哈尔滨,-5.0,45.8,5.3,1011.7,0,0.0
2024-10-21,北京,0.2,34.4,1.8,1021.9,0,0.0
2024-10-21,上海,6.2,76.8,1.7,1010.5,0,0.0
2024-10-21,广州,14.7,88.2,4.1,1012.7,1,22.4
2024-10-21,成都,6.5,85.3,3.1,1006.1,1,9.4
2024-10-21,哈尔滨,-4.2,65.5,3.1,1014.3,0,0.0
2024-10-22,北京,-1.9,36.0,2.9,1008.5,0,0.0
2024-10-22,上海,4.9,51.7,1.1,1011.2,0,0.0
2024-10-22,广州,13.9,77.1,3.8,1009.3,1,13.5
2024-10-22,成都,11.7,61.8,3.0,1020.6,0,0.0
2024-10-22,哈尔滨,-6.2,53.8,2.3,1017.9,1,21.7
2024-10-23,北京,5.6,52.8,2.4,1010.9,0,0.0
2024-10-23,上海,11.2,72.3,4.7,1002.9,1,2.0
2024-10-23,广州,13.4,66.5,2.8,1009.3,1,6.2
2024-10-23,成都,7.1,80.6,2.2,1010.0,0,0.0
2024-10-23,哈尔滨,2.9,72.9,2.3,1014.8,1,12.6
2024-10-24,北京,3.1,33.2,4.1,1005.0,0,0.0
2024-10-24,上海,3.3,78.3,3.2,1001.7,0,0.0
2024-10-24,广州,16.4,88.2,2.9,1018.6,1,9.4
2024-10-24,成都,6.7,67.6,4.1,1017.3,1,4.7
2024-10-24,哈尔滨,-0.9,60.9,2.7,1007.3,0,0.0
2024-10-25,北京,10.8,40.3,1.8,1017.1,0,0.0
2024-10-25,上海,4.8,59.6,6.3,1015.7,0,0.0
2024-10-25,广州,11.6,72.4,1.9,1014.5,0,0.0
2024-10-25,成都,6.8,58.2,0.7,1013.5,0,0.0
2024-10-25,哈尔滨,-8.6,41.4,2.9,1009.3,0,0.0
2024-10-26,北京,4.8,37.0,2.0,1006.1,0,0.0
2024-10-26,上海,6.9,76.0,2.5,1009.5,0,0.0
2024-10-26,广州,18.7,69.3,5.6,1013.7,0,0.0
2024-10-26,成都,9.8,65.0,0.2,1007.5,0,0.0
2024-10-26,哈尔滨,-3.6,69.7,3.6,1009.7,1,24.2
2024-10-27,北京,1.4,41.8,2.4,1017.8,0,0.0
2024-10-27,上海,6.8,60.7,1.3,1006.5,0,0.0
2024-10-27,广州,16.1,88.0,4.4,1010.9,1,24.7
2024-10-27,成都,7.0,69.5,5.1,1016.3,0,0.0
2024-10-27,哈尔滨,-7.8,46.6,3.7,1017.3,0,0.0
2024-10-28,北京,3.4,56.0,4.6,1011.3,0,0.0
2024-10-28,上海,7.2,68.2,4.0,1020.7,1,22.6
2024-10-28,广州,9.2,82.6,0.9,1005.9,1,7.3
2024-10-28,成都,5.0,75.6,1.9,1018.6,1,16.8
2024-10-28,哈尔滨,-4.4,62.1,3.0,1012.4,0,0.0
2024-10-29,北京,3.9,49.6,2.8,1012.9,0,0.0
2024-10-29,上海,11.6,63.6,4.5,1010.7,0,0.0
2024-10-29,广州,10.0,79.1,7.5,1000.7,0,0.0
2024-10-29,成都,10.7,64.6,2.6,1014.2,0,0.0
2024-10-29,哈尔滨,-6.1,64.0,0.8,1015.1,0,0.0
2024-10-30,北京,3.6,46.5,0.6,1007.0,0,0.0
2024-10-30,上海,4.6,47.6,1.6,1018.1,0,0.0
2024-10-30,广州,9.3,76.6,4.7,1026.5,0,0.0
2024-10-30,成都,6.6,68.3,2.7,1014.2,0,0.0
2024-10-30,哈尔滨,-7.1,69.6,1.8,1009.9,0,0.0
2024-10-31,北京,4.9,55.2,6.2,1008.2,0,0.0
2024-10-31,上海,10.2,48.0,2.9,1008.8,0,0.0
2024-10-31,广州,14.4,84.5,0.3,1008.7,1,3.2
2024-10-31,成都,6.9,61.9,2.1,1007.4,0,0.0
2024-10-31,哈尔滨,-4.2,69.5,4.7,1017.9,1,5.3
2024-11-01,北京,2.1,35.3,4.4,1015.8,0,0.0
2024-11-01,上海,9.7,84.4,5.1,1008.1,1,6.4
2024-11-01,广州,5.6,78.2,3.6,1014.9,1,18.1
2024-11-01,成都,9.9,78.3,5.4,1004.7,0,0.0
2024-11-01,哈尔滨,-9.5,51.5,1.3,1018.5,0,0.0
2024-11-02,北京,-1.4,59.7,0.3,1009.3,0,0.0
2024-11-02,上海,6.0,69.9,3.6,1014.1,0,0.0
2024-11-02,广州,16.4,68.6,4.1,1016.2,0,0.0
2024-11-02,成都,9.6,66.3,3.5,1013.0,0,0.0
2024-11-02,哈尔滨,-1.4,37.1,2.4,1017.3,0,0.0
2024-11-03,北京,2.6,38.4,2.1,1010.9,0,0.0
2024-11-03,上海,2.4,62.4,5.2,1022.4,0,0.0
2024-11-03,广州,8.3,75.0,2.3,1011.3,0,0.0
2024-11-03,成都,7.1,55.2,2.0,1010.5,0,0.0
2024-11-03,哈尔滨,0.9,83.8,2.5,1007.5,0,0.0
2024-11-04,北京,-3.3,50.5,0.0,1022.9,0,0.0
2024-11-04,上海,6.4,58.9,2.7,1003.9,0,0.0
2024-11-04,广州,17.1,81.5,3.7,1018.2,1,24.6
2024-11-04,成都,2.3,53.6,4.9,1012.6,0,0.0
2024-11-04,哈尔滨,-10.6,32.6,3.1,1008.0,0,0.0
2024-11-05,北京,0.3,65.1,4.0,1022.3,0,0.0
2024-11-05,上海,8.6,77.2,0.6,1008.6,0,0.0
2024-11-05,广州,10.4,64.3,3.4,1015.3,0,0.0
2024-11-05,成都,4.8,75.4,3.5,1021.1,0,0.0
2024-11-05,哈尔滨,-1.9,60.9,1.0,1009.6,0,0.0
2024-11-06,北京,5.5,69.6,0.4,1017.2,0,0.0
2024-11-06,上海,11.7,80.3,3.2,1014.5,0,0.0
2024-11-06,广州,8.7,64.1,5.1,1011.7,0,0.0
2024-11-06,成都,7.2,71.6,0.7,1013.5,0,0.0
2024-11-06,哈尔滨,-8.6,52.1,2.0,1004.7,0,0.0
2024-11-07,北京,1.9,30.3,2.3,1009.7,0,0.0
2024-11-07,上海,3.9,68.7,4.5,1015.9,0,0.0
2024-11-07,广州,10.2,74.9,1.2,1010.1,1,18.6
2024-11-07,成都,5.4,63.9,0.9,1013.7,0,0.0
2024-11-07,哈尔滨,-8.4,58.0,6.0,1017.3,0,0.0
2024-11-08,北京,2.9,66.8,4.9,1013.8,0,0.0
2024-11-08,上海,6.0,54.3,1.0,1012.2,0,0.0
2024-11-08,广州,11.1,70.0,3.1,1000.0,0,0.0
2024-11-08,成都,6.4,82.3,3.8,1018.8,0,0.0
2024-11-08,哈尔滨,-6.2,63.7,3.2,1015.9,0,0.0
2024-11-09,北京,1.0,47.9,4.8,1012.3,0,0.0
2024-11-09,上海,1.5,62.1,3.0,1013.0,0,0.0
2024-11-09,广州,14.0,71.0,3.5,1005.8,0,0.0
2024-11-09,成都,0.4,62.8,1.3,1010.9,0,0.0
2024-11-09,哈尔滨,-9.5,58.4,5.3,1018.4,0,0.0
2024-11-10,北京,1.3,57.8,4.9,1002.1,0,0.0
2024-11-10,上海,5.0,74.2,4.4,1018.0,1,6.4
2024-11-10,广州,5.6,89.6,2.5,1014.2,1,10.6
2024-11-10,成都,3.1,58.4,5.2,1016.5,0,0.0
2024-11-10,哈尔滨,-8.3,53.8,1.5,1018.3,0,0.0
2024-11-11,北京,-2.3,43.6,5.7,1025.8,0,0.0
2024-11-11,上海,8.2,67.2,3.7,1014.2,1,13.7
2024-11-11,广州,14.1,80.8,2.1,1016.4,1,21.7
2024-11-11,成都,4.3,71.4,0.2,1022.2,1,2.6
2024-11-11,哈尔滨,-6.1,57.2,2.8,1008.8,0,0.0
2024-11-12,北京,-3.6,50.8,2.1,1003.5,0,0.0
2024-11-12,上海,-0.9,51.7,4.7,1023.6,0,0.0
2024-11-12,广州,7.3,88.6,4.8,1011.8,1,21.2
2024-11-12,成都,2.5,70.8,4.8,1013.4,1,3.2
2024-11-12,哈尔滨,-11.5,71.3,5.3,1015.6,0,0.0
2024-11-13,北京,-0.7,42.7,1.2,1008.1,0,0.0
2024-11-13,上海,9.3,63.5,1.8,1012.9,0,0.0
2024-11-13,广州,15.7,67.6,3.5,1009.1,0,0.0
2024-11-13,成都,6.8,66.7,2.7,1015.0,1,18.2
2024-11-13,哈尔滨,-6.4,58.0,5.3,1015.9,0,0.0
2024-11-14,北京,-6.4,50.9,4.5,1011.8,0,0.0
2024-11-14,上海,3.3,53.7,2.3,1011.3,0,0.0
2024-11-14,广州,8.8,65.3,0.5,1005.7,0,0.0
2024-11-14,成都,2.7,54.8,3.0,1009.3,0,0.0
2024-11-14,哈尔滨,-2.9,54.3,4.3,1008.8,0,0.0
2024-11-15,北京,-6.5,33.9,1.6,1003.8,0,0.0
2024-11-15,上海,3.8,68.9,4.0,1007.9,0,0.0
2024-11-15,广州,7.0,79.6,2.5,1014.8,0,0.0
2024-11-15,成都,3.6,82.4,3.1,1010.5,1,7.3
2024-11-15,哈尔滨,-7.3,75.9,2.0,1011.5,1,23.3
2024-11-16,北京,-4.0,35.4,4.6,1014.2,0,0.0
2024-11-16,上海,0.7,65.7,2.0,1010.0,0,0.0
2024-11-16,广州,15.8,75.7,3.5,1017.3,1,12.3
2024-11-16,成都,6.6,76.1,3.4,1015.1,1,3.9
2024-11-16,哈尔滨,-9.7,54.0,2.0,1015.6,0,0.0
2024-11-17,北京,1.6,66.6,4.3,1016.4,0,0.0
2024-11-17,上海,4.8,72.9,1.7,1014.9,0,0.0
2024-11-17,广州,9.9,81.1,4.5,1014.3,0,0.0
2024-11-17,成都,4.8,66.6,3.5,1018.4,0,0.0
2024-11-17,哈尔滨,-9.0,70.4,0.4,1010.2,0,0.0
2024-11-18,北京,-3.1,65.2,4.3,1009.0,0,0.0
2024-11-18,上海,4.8,56.7,3.6,1014.5,1,3.9
2024-11-18,广州,4.1,75.0,3.2,1020.5,1,24.4
2024-11-18,成都,2.9,59.4,2.6,1018.6,0,0.0
2024-11-18,哈尔滨,-8.8,65.8,1.9,1012.7,0,0.0
2024-11-19,北京,5.4,25.8,3.0,1022.3,0,0.0
2024-11-19,上海,1.6,47.5,2.5,1007.4,0,0.0
2024-11-19,广州,13.1,74.4,2.3,1010.3,1,1.0
2024-11-19,成都,9.9,68.6,1.1,1016.1,1,1.3
2024-11-19,哈尔滨,-11.1,64.7,2.3,1010.3,0,0.0
2024-11-20,北京,-4.6,51.6,2.2,1009.7,0,0.0
2024-11-20,上海,2.4,74.1,1.9,1015.2,1,1.0
2024-11-20,广州,13.6,80.3,3.4,1018.5,0,0.0
2024-11-20,成都,4.5,73.8,4.4,1011.5,1,2.4
2024-11-20,哈尔滨,-5.3,61.1,3.9,1009.6,0,0.0
2024-11-21,北京,-4.6,63.3,1.6,1012.1,0,0.0
2024-11-21,上海,3.5,74.5,3.6,1011.3,0,0.0
2024-11-21,广州,11.7,84.1,4.9,1009.2,1,17.6
2024-11-21,成都,3.9,68.2,1.7,1011.7,0,0.0
2024-11-21,哈尔滨,-7.2,59.6,2.9,1011.5,1,13.8
2024-11-22,北京,-1.4,70.5,5.0,1004.3,0,0.0
2024-11-22,上海,5.3,58.3,2.3,1002.2,1,10.5
2024-11-22,广州,11.9,70.0,5.0,1013.9,0,0.0
2024-11-22,成都,3.3,72.2,0.6,1009.4,0,0.0
2024-11-22,哈尔滨,-9.5,50.0,1.8,1003.7,0,0.0
2024-11-23,北京,1.1,64.4,1.1,1018.8,0,0.0
2024-11-23,上海,2.3,71.3,3.6,1016.0,0,0.0
2024-11-23,广州,12.4,62.8,0.7,1015.2,0,0.0
2024-11-23,成都,1.9,76.7,2.5,1006.9,1,1.1
2024-11-23,哈尔滨,-9.4,62.8,4.9,1021.3,0,0.0
2024-11-24,北京,-2.2,67.5,2.3,1010.0,0,0.0
2024-11-24,上海,2.3,64.9,1.8,1018.6,0,0.0
2024-11-24,广州,12.5,82.8,0.7,1010.6,1,15.3
2024-11-24,成都,2.0,73.1,4.1,1004.5,1,24.1
2024-11-24,哈尔滨,-6.0,83.9,1.0,1009.8,0,0.0
2024-11-25,北京,-1.4,45.3,3.0,1008.1,0,0.0
2024-11-25,上海,5.3,54.7,0.4,1010.1,0,0.0
2024-11-25,广州,7.9,88.1,3.9,1005.2,1,5.8
2024-11-25,成都,1.9,60.5,3.5,1011.7,1,4.6
2024-11-25,哈尔滨,-8.4,55.1,0.6,1013.5,0,0.0
2024-11-26,北京,0.0,50.8,3.7,1017.5,0,0.0
2024-11-26,上海,3.3,66.6,3.1,1023.9,0,0.0
2024-11-26,广州,11.2,82.2,2.6,1004.0,1,9.4
2024-11-26,成都,7.8,72.4,3.2,1005.8,1,6.2
2024-11-26,哈尔滨,-8.3,62.8,2.8,1012.4,0,0.0
2024-11-27,北京,-0.5,48.8,2.9,1008.5,0,0.0
2024-11-27,上海,3.1,75.9,1.5,1010.9,1,8.3
2024-11-27,广州,8.7,77.8,2.2,1006.4,1,20.6
2024-11-27,成都,4.1,75.1,0.2,1012.3,1,22.8
2024-11-27,哈尔滨,-6.7,61.6,4.3,1018.8,1,22.0
2024-11-28,北京,-6.6,63.8,3.3,1010.8,1,2.8
2024-11-28,上海,8.1,79.9,1.7,1018.4,1,23.1
2024-11-28,广州,13.6,64.7,2.3,1011.1,0,0.0
2024-11-28,成都,-1.6,61.2,4.3,1019.0,0,0.0
2024-11-28,哈尔滨,-8.8,51.6,5.7,1019.8,0,0.0
2024-11-29,北京,2.9,42.5,2.9,1011.1,0,0.0
2024-11-29,上海,3.5,62.7,2.3,1009.4,0,0.0
2024-11-29,广州,7.0,57.7,2.4,1013.3,0,0.0
2024-11-29,成都,4.3,68.0,7.1,1021.7,1,9.6
2024-11-29,哈尔滨,-11.4,69.5,2.5,1008.2,0,0.0
2024-11-30,北京,-4.8,65.6,2.4,1009.9,0,0.0
2024-11-30,上海,-1.8,65.2,0.3,1011.1,0,0.0
2024-11-30,广州,5.1,69.9,1.0,1009.4,0,0.0
2024-11-30,成都,1.2,63.0,7.8,1013.3,1,14.0
2024-11-30,哈尔滨,-3.6,54.1,4.3,1014.7,0,0.0
2024-12-01,北京,1.5,36.3,2.8,1015.7,0,0.0
2024-12-01,上海,8.3,61.1,3.1,1022.4,1,3.4
2024-12-01,广州,12.3,71.3,2.8,1013.8,0,0.0
2024-12-01,成都,-1.5,81.2,2.7,1011.3,0,0.0
2024-12-01,哈尔滨,-9.7,58.2,2.6,1014.5,1,14.2
2024-12-02,北京,-1.6,44.8,4.0,1020.5,0,0.0
2024-12-02,上海,0.9,57.0,1.8,1015.4,0,0.0
2024-12-02,广州,6.9,67.3,4.7,1021.6,1,18.8
2024-12-02,成都,1.3,70.0,4.1,1006.4,0,0.0
2024-12-02,哈尔滨,-15.6,53.7,4.5,1010.1,0,0.0
2024-12-03,北京,-3.9,52.7,4.8,1012.0,0,0.0
2024-12-03,上海,3.1,69.9,2.2,1010.6,1,18.6
2024-12-03,广州,2.3,68.0,3.7,1007.9,1,16.0
2024-12-03,成都,2.5,64.7,3.7,1006.2,1,2.7
2024-12-03,哈尔滨,-6.8,66.4,3.2,1012.0,1,13.5
2024-12-04,北京,1.3,55.4,3.1,1008.7,0,0.0
2024-12-04,上海,1.1,63.0,2.5,1026.6,0,0.0
2024-12-04,广州,2.7,68.1,4.3,1014.2,0,0.0
2024-12-04,成都,4.4,70.5,2.7,1017.9,1,18.8
2024-12-04,哈尔滨,-11.7,33.3,2.8,1010.8,0,0.0
2024-12-05,北京,-2.6,45.4,3.3,1010.3,0,0.0
2024-12-05,上海,-1.5,74.0,3.7,1009.7,1,11.6
2024-12-05,广州,8.5,72.1,2.4,1002.8,0,0.0
2024-12-05,成都,-1.4,55.9,5.0,1023.9,0,0.0
2024-12-05,哈尔滨,-11.1,45.6,4.2,1011.1,0,0.0
2024-12-06,北京,-4.1,58.0,4.0,1008.8,0,0.0
2024-12-06,上海,1.9,55.2,3.5,1019.6,1,3.8
2024-12-06,广州,5.0,66.6,3.3,1010.4,0,0.0
2024-12-06,成都,-6.1,62.3,3.1,1010.9,1,7.8
2024-12-06,哈尔滨,-9.0,57.6,2.7,1017.7,1,4.5
2024-12-07,北京,-2.3,42.3,1.9,1013.6,0,0.0
2024-12-07,上海,0.4,60.5,4.4,1017.6,1,21.5
2024-12-07,广州,2.6,86.5,3.7,1011.7,1,21.1
2024-12-07,成都,4.1,67.1,2.3,1007.6,1,21.9
2024-12-07,哈尔滨,-12.4,47.3,1.5,1006.5,0,0.0
2024-12-08,北京,-2.5,48.9,3.7,1009.7,0,0.0
2024-12-08,上海,0.4,67.3,1.7,1016.6,1,11.6
2024-12-08,广州,3.3,58.2,2.4,1013.5,0,0.0
2024-12-08,成都,7.2,58.8,3.1,1009.7,0,0.0
2024-12-08,哈尔滨,-14.8,90.6,0.7,1013.7,1,7.0
2024-12-09,北京,-1.0,51.4,0.9,1014.3,0,0.0
2024-12-09,上海,5.2,67.7,0.4,1021.0,0,0.0
2024-12-09,广州,4.2,79.8,5.8,1016.4,0,0.0
2024-12-09,成都,0.3,62.7,2.6,1011.4,1,10.1
2024-12-09,哈尔滨,-12.2,75.1,4.3,1008.6,0,0.0
2024-12-10,北京,-3.1,68.8,5.7,1018.9,1,18.8
2024-12-10,上海,2.6,73.0,1.5,1015.8,0,0.0
2024-12-10,广州,9.7,88.1,1.6,1019.1,1,0.2
2024-12-10,成都,2.0,56.8,5.0,1016.5,0,0.0
2024-12-10,哈尔滨,-14.7,86.2,5.3,1009.9,0,0.0
2024-12-11,北京,-3.5,55.2,2.2,1013.7,0,0.0
2024-12-11,上海,7.2,82.3,1.5,1016.4,1,11.3
2024-12-11,广州,7.9,70.5,0.8,1017.1,1,5.5
2024-12-11,成都,4.3,68.6,2.1,1012.1,0,0.0
2024-12-11,哈尔滨,-15.1,80.1,4.9,1011.8,1,20.3
2024-12-12,北京,3.5,52.2,0.0,1012.9,0,0.0
2024-12-12,上海,-0.8,56.1,1.8,1015.5,0,0.0
2024-12-12,广州,2.1,72.5,3.7,1015.0,1,4.4
2024-12-12,成都,-2.0,63.0,0.9,1019.5,0,0.0
2024-12-12,哈尔滨,-13.1,63.1,0.5,1005.2,0,0.0
2024-12-13,北京,2.5,49.5,4.7,1017.4,0,0.0
2024-12-13,上海,-1.9,71.2,3.0,1001.6,1,11.1
2024-12-13,广州,6.4,73.7,2.6,1018.1,1,11.4
2024-12-13,成都,-0.4,74.5,2.2,1013.5,0,0.0
2024-12-13,哈尔滨,-8.2,54.7,4.0,1006.0,0,0.0
2024-12-14,北京,-0.0,50.5,3.2,1017.0,0,0.0
2024-12-14,上海,0.6,84.0,3.4,1008.0,1,22.5
2024-12-14,广州,6.6,75.9,3.8,1017.0,0,0.0
2024-12-14,成都,2.8,57.8,1.1,1023.9,0,0.0
2024-12-14,哈尔滨,-10.5,86.9,3.8,1019.7,0,0.0
2024-12-15,北京,-1.7,37.5,4.5,1018.1,0,0.0
2024-12-15,上海,4.0,84.2,1.4,1012.4,1,20.0
2024-12-15,广州,2.8,74.6,3.6,1003.6,0,0.0
2024-12-15,成都,0.8,82.7,4.0,1011.9,1,10.9
2024-12-15,哈尔滨,-13.7,50.3,5.3,1014.4,0,0.0
2024-12-16,北京,-0.4,54.7,3.0,1010.4,0,0.0
2024-12-16,上海,-0.9,58.1,3.2,1023.7,0,0.0
2024-12-16,广州,4.8,73.3,3.5,1004.4,0,0.0
2024-12-16,成都,-0.3,63.2,4.9,1010.2,0,0.0
2024-12-16,哈尔滨,-12.2,57.8,1.0,1014.7,1,7.1
2024-12-17,北京,-1.9,47.3,1.6,1013.2,0,0.0
2024-12-17,上海,-1.7,72.4,3.6,1013.3,0,0.0
2024-12-17,广州,11.1,82.0,2.1,1016.1,0,0.0
2024-12-17,成都,1.7,64.1,3.9,1013.2,0,0.0
2024-12-17,哈尔滨,-11.6,58.4,7.7,1010.6,0,0.0
2024-12-18,北京,-5.8,41.7,4.3,1019.9,0,0.0
2024-12-18,上海,1.3,67.3,4.8,1013.9,1,21.7
2024-12-18,广州,8.6,79.6,2.5,1016.1,0,0.0
2024-12-18,成都,3.2,67.1,0.7,1014.4,0,0.0
2024-12-18,哈尔滨,-13.4,57.3,2.9,1007.2,0,0.0
2024-12-19,北京,-4.6,53.9,4.1,1019.7,0,0.0
2024-12-19,上海,0.4,74.8,0.8,1008.7,1,19.9
2024-12-19,广州,10.3,71.7,4.2,1009.5,0,0.0
2024-12-19,成都,2.7,57.2,1.8,1009.7,0,0.0
2024-12-19,哈尔滨,-14.0,70.1,3.8,1014.2,1,12.8
2024-12-20,北京,-5.1,45.7,4.0,1006.6,0,0.0
2024-12-20,上海,0.6,67.0,3.6,1017.0,0,0.0
2024-12-20,广州,6.3,78.0,2.2,1009.0,0,0.0
2024-12-20,成都,2.9,76.1,4.3,1013.3,1,19.9
2024-12-20,哈尔滨,-7.9,52.4,1.5,1017.5,0,0.0
2024-12-21,北京,-1.1,54.9,0.6,1006.5,0,0.0
2024-12-21,上海,6.7,74.6,0.8,1017.0,1,8.0
2024-12-21,广州,8.8,92.0,1.6,1013.1,1,3.1
2024-12-21,成都,2.3,77.8,1.5,1017.4,1,16.1
2024-12-21,哈尔滨,-5.5,36.6,4.0,1010.8,0,0.0
2024-12-22,北京,-8.2,62.2,3.4,1012.3,0,0.0
2024-12-22,上海,2.2,66.9,3.8,1005.4,1,18.8
2024-12-22,广州,3.9,82.5,2.2,1019.3,1,17.4
2024-12-22,成都,-4.6,75.5,3.7,1012.5,1,15.4
2024-12-22,哈尔滨,-10.1,60.6,3.7,1013.2,0,0.0
2024-12-23,北京,-4.2,40.1,3.5,1015.9,0,0.0
2024-12-23,上海,-3.4,80.8,6.5,1012.2,0,0.0
2024-12-23,广州,6.7,92.5,5.8,1020.8,1,8.2
2024-12-23,成都,-3.1,58.1,2.9,1016.0,1,11.5
2024-12-23,哈尔滨,-6.8,74.2,3.1,1002.5,0,0.0
2024-12-24,北京,-5.8,55.6,4.3,1017.3,0,0.0
2024-12-24,上海,-3.3,41.8,1.9,1020.3,0,0.0
2024-12-24,广州,6.8,83.4,4.7,1016.2,0,0.0
2024-12-24,成都,-1.6,56.3,3.2,1014.9,0,0.0
2024-12-24,哈尔滨,-10.5,60.6,3.6,1022.0,1,2.6
2024-12-25,北京,-1.9,62.9,0.1,1011.3,0,0.0
2024-12-25,上海,-0.2,75.2,4.0,1017.9,0,0.0
2024-12-25,广州,7.6,84.3,6.0,1011.4,1,19.5
2024-12-25,成都,2.0,77.5,3.7,1016.7,0,0.0
2024-12-25,哈尔滨,-11.9,55.5,4.8,1007.2,0,0.0
2024-12-26,北京,-1.4,46.0,5.2,1014.3,0,0.0
2024-12-26,上海,0.4,87.8,4.4,1015.7,1,12.6
2024-12-26,广州,6.1,74.8,2.9,1015.2,0,0.0
2024-12-26,成都,0.7,59.6,2.6,1017.9,0,0.0
2024-12-26,哈尔滨,-14.4,57.8,0.9,1016.1,0,0.0
2024-12-27,北京,-0.8,48.2,3.4,1013.4,0,0.0
2024-12-27,上海,2.4,66.9,3.3,1019.9,0,0.0
2024-12-27,广州,6.0,77.9,2.7,1002.8,1,5.1
2024-12-27,成都,1.7,61.0,2.5,1019.5,0,0.0
2024-12-27,哈尔滨,-7.9,66.6,2.5,1007.6,1,22.7
2024-12-28,北京,-2.7,58.7,3.9,1014.4,0,0.0
2024-12-28,上海,1.5,66.2,1.7,1013.7,1,6.6
2024-12-28,广州,11.2,82.0,4.2,1007.6,0,0.0
2024-12-28,成都,-1.9,64.2,3.0,1015.4,0,0.0
2024-12-28,哈尔滨,-19.2,47.5,3.9,1007.8,0,0.0
2024-12-29,北京,-2.0,53.5,2.2,1020.7,0,0.0
2024-12-29,上海,0.3,34.9,2.9,1018.8,0,0.0
2024-12-29,广州,10.0,75.8,2.2,1002.8,0,0.0
2024-12-29,成都,5.2,53.1,2.4,1011.6,0,0.0
2024-12-29,哈尔滨,-10.9,58.0,5.9,1011.7,0,0.0
2024-12-30,北京,-0.6,59.1,3.1,1021.2,0,0.0
2024-12-30,上海,-1.9,77.8,4.3,1024.7,0,0.0
2024-12-30,广州,13.2,70.6,1.6,1003.3,0,0.0
2024-12-30,成都,4.8,66.8,2.8,1020.5,0,0.0
2024-12-30,哈尔滨,-13.2,66.6,4.3,1012.8,1,13.0
